// 啊  0xB0, 0xA1
{{0xB0, 0xA1}, {0xE5, 0x95, 0x8A, 0x00}, {0x00,0x00,0x01,0xDF,0x1D,0x41,0x15,0x41,0x15,0x5D,0x15,0x55,0x15,0x95,0x15,0x55,0x15,0x55,0x15,0x55,0x1D,0x5D,0x15,0x55,0x01,0x81,0x01,0x01,0x01,0x05,0x01,0x02}}},
// 阿  0xB0, 0xA2
{{0xB0, 0xA2}, {0xE9, 0x98, 0xBF, 0x00}, {0x00,0x00,0x0F,0xBF,0x08,0x81,0x09,0x01,0x09,0x3D,0x0A,0x25,0x09,0x25,0x09,0x25,0x08,0xA5,0x08,0xA5,0x08,0xBD,0x0D,0x25,0x0A,0x01,0x08,0x01,0x08,0x05,0x08,0x02}}},
// 埃  0xB0, 0xA3
{{0xB0, 0xA3}, {0xE5, 0x9F, 0x83, 0x00}, {0x04,0x08,0x04,0x10,0x04,0x22,0x04,0x41,0x04,0xFF,0x1F,0x20,0x04,0x20,0x04,0x7F,0x04,0x88,0x04,0x08,0x04,0xFF,0x07,0x08,0x1C,0x14,0x08,0x22,0x00,0x41,0x01,0x80}}},
// 挨  0xB0, 0xA4
{{0xB0, 0xA4}, {0xE6, 0x8C, 0xA8, 0x00}, {0x04,0x08,0x04,0x10,0x04,0x22,0x04,0x41,0x1E,0xFF,0x04,0x20,0x04,0x20,0x04,0x7F,0x06,0x88,0x1C,0x08,0x05,0xFF,0x04,0x08,0x04,0x14,0x04,0x22,0x14,0x41,0x09,0x80}}},
// 哎  0xB0, 0xA5
{{0xB0, 0xA5}, {0xE5, 0x93, 0x8E, 0x00}, {0x00,0x22,0x00,0x22,0x0F,0x7F,0x09,0x22,0x09,0x22,0x09,0x00,0x09,0x41,0x09,0x41,0x09,0x22,0x09,0x22,0x0F,0x14,0x09,0x08,0x00,0x14,0x00,0x22,0x00,0x41,0x01,0x80}}},
// 薄  0xB1, 0xA1
{{0xB1, 0xA1}, {0xE8, 0x96, 0x84, 0x00}, {0x01,0x04,0x1F,0xFF,0x01,0x04,0x00,0x09,0x04,0xFF,0x02,0x08,0x02,0x7F,0x10,0x49,0x08,0x7F,0x09,0x49,0x01,0x7F,0x02,0x49,0x1E,0x02,0x04,0xFF,0x04,0x42,0x04,0x26}}},
// 雹  0xB1, 0xA2
{{0xB1, 0xA2}, {0xE9, 0x9B, 0xB9, 0x00}, {0x07,0xFF,0x00,0x20,0x0F,0xFF,0x08,0x20,0x13,0xAE,0x00,0x20,0x03,0xAE,0x01,0x00,0x03,0xFE,0x04,0x02,0x0B,0xF2,0x02,0x12,0x03,0xFA,0x02,0x04,0x02,0x00,0x01,0xFF}}},
// 保  0xB1, 0xA3
{{0xB1, 0xA3}, {0xE4, 0xBF, 0x9D, 0x00}, {0x01,0x00,0x01,0x7F,0x01,0x41,0x02,0x41,0x02,0x41,0x06,0x7F,0x06,0x08,0x0A,0x08,0x12,0xFF,0x02,0x1C,0x02,0x2A,0x02,0x49,0x02,0x88,0x03,0x08,0x02,0x08,0x02,0x08}}},
// 堡  0xB1, 0xA4
{{0xB1, 0xA4}, {0xE5, 0xA0, 0xA1, 0x00}, {0x01,0x00,0x01,0x7F,0x02,0x41,0x06,0x7F,0x0A,0x08,0x12,0xFF,0x02,0x2A,0x02,0x49,0x02,0x88,0x02,0x28,0x00,0x20,0x07,0xFF,0x00,0x20,0x00,0x20,0x1F,0xFF,0x00,0x00}}},
// 饱  0xB1, 0xA5
{{0xB1, 0xA5}, {0xE9, 0xA5, 0xB1, 0x00}, {0x04,0x10,0x04,0x10,0x04,0x3F,0x07,0x20,0x09,0x40,0x0A,0xBE,0x10,0x22,0x04,0x22,0x04,0x22,0x04,0x3E,0x04,0x20,0x04,0x25,0x05,0x22,0x06,0x20,0x04,0x1F,0x00,0x00}}},
// 病  0xB2, 0xA1
{{0xB2, 0xA1}, {0xE7, 0x97, 0x85, 0x00}, {0x00,0x10,0x00,0x08,0x03,0xFF,0x02,0x00,0x12,0x00,0x0A,0xFF,0x0A,0x08,0x02,0x08,0x06,0xFF,0x0A,0x88,0x12,0x94,0x02,0xA2,0x04,0xC2,0x04,0x80,0x08,0x82,0x10,0x81}}},
// 并  0xB2, 0xA2
